Supplier Name,Total
Market and Opinion Research International Limited (Ipsos Mori),6273.30
LA Directories Ltd,6255.00
London South Bank University,6242.00
Care Support Services Ltd,6177.86
Rushbrook & Rathbone Limited,6146.91
R@W Logistics Ltd,6146.67
Mr Rotimi Balogun,6053.00
Frontline Data Limited,5995.00
Credo Care Ltd,5992.00
See Ability,5985.11
Outlook Fostering Services Ltd,5984.86
Crispin & Borst Ltd,5962.40
Rathbone Youth Club,5944.00
P.A.Finlay & Company Ltd,5940.89
Richardson Partnership Care,5925.82
Albany Lodge Nursing Home,5914.78
Children of All Nations,5890.54
George Potter Care Home Limited,5883.56
Ashdene House Ltd,5872.20
Addington House Ltd,5826.01
Nellsar Ltd,5808.34
Mapalim,5805.00
Schools Advisory Service,5765.55
Independence Homes Ltd,5757.01
London Letterbox Marketing,5720.00
Interserve Environmental Services Ltd,5703.65
P E Wilson & Co,5676.00
Care of Three Ltd,5666.29
Holibrook House Ltd,5657.30
Calfordseaden,5640.78
Five Bridges Project,5640.00
Norwood Ravenswood Services Ltd,5635.93
North Surrey Group Svcs Ltd,5605.72
Ron Knee Conservation & Design,5595.00
Beacon Care Ltd,5585.00
Truecare Group Ltd,5568.22
In Touch Support Ltd,5550.00
Tunstall Telecom Ltd,5417.00
Thames Christian College,5400.00
Enara Ltd,5349.15
Vietnamese Mental Health Services,5341.48
Wintech Limited,5320.00
L & C Gregson Limited,5314.33
Odyssey Care Solutions For Today,5305.00
The Facility Ltd,5300.00
Ashchurch House Ltd,5286.00
Salisbury Support Services Ltd,5261.72
Mrs Mahira Azawi,5232.00
Asphaltic Limited,5210.00
Kingscare Fostering Agency Ltd,5200.20
Gazprom Marketing & Trading Retail Ltd,5117.67
Focus on Fostering Ltd,5091.90
LexisNexis Butterworths,5062.50
Croydon Health Services NHS Trust,5040.00
David Grant,5000.00
Word of Grace Ministries,5000.00
London & Essex Newspapers Ltd,4941.83
Peter De Haan Charitable Trust,4925.00
Royal Bank Of Scotland Plc,4909.58
Community Action Zone Trust,4906.71
TFL Surface Transport,4879.00
Kartikeya Solutions Limited t/a Unique Children Home,4871.34
Serco Ltd,4796.13
Kennedys,4722.80
Cirrus Communications Systems Ltd,4636.98
Longreach,4619.86
GOSH,4592.32
Healthcare & Transport Services,4543.65
Northgate Information Solutions Uk Ltd,4500.00
Fieldside Care Home,4496.95
Capital Cars,4437.00
Beecholme Adult Care,4414.29
Ashgate House,4412.88
Keith Makin Consultancy Ltd,4400.00
Stor-A-File Ltd,4385.64
The Technology Forge,4369.00
Automotive Leasing Limited,4348.50
Alexander Family Nursing Home,4314.90
DBR London Limited,4304.12
Avens Ltd,4295.04
G Edwards & Associates Ltd,4230.00
Residential Community Care Ltd,4226.20
Cameron Lodge Residential Care,4224.64
Leigham Lodge Limited,4210.86
BPP Holdings PLC,4209.63
The Fostering Foundation Ltd,4207.14
M&L Ambulance Service,4204.50
Hereson House Ltd,4185.64
Penna Barkers,4150.74
Dannatt Johnson Architects,4150.00
Quantix Limited,4150.00
Royal Association for Deaf People,4122.75
Diamond Couriers Limited,4105.54
Ability Housing Association,4099.57
Primelife,4078.28
Hilldales Residential Care Homes,4071.43
Horticultural Trades Association,4061.25
Bupa Home Healthcare,4033.25
Community Trust Housing,4027.20
Barlow Lyde & Gilbert,4023.00
Shepheard Epstein Hunter Plc,4000.00
Beacon House Nursing Home,3971.18
Acorn Village,3960.12
Linton Fuel Oils Ltd,3956.00
MLM Consulting Engineers Ltd,3950.00
Askews and Holts Library Services Ltd,3941.96
Susan Brookman,3940.80
The Dulwich Estate,3937.50
Freeways Trust Ltd,3929.68
Unicorn House,3924.00
Ssg Landscape Construction Ltd,3921.20
Community Housing & Therapy,3913.75
ARVAL PHH,3907.89
Scotts Project Trust,3896.56
Crystal Rest Home,3882.21
EMCo Air Quality,3850.00
RNID T/A Action On Hearing Loss,3845.70
Dunheved Lodge,3838.00
Project Centre,3810.00
Focused Fostering,3790.72
Aecom Ltd,3750.00
Lighthouse Education Service,3750.00
Mouchel Traffic Support Ltd,3750.00
Tracescent Ltd,3746.23
Priory The Vines,3722.15
XCEL 2000 Fostercare Services Ltd,3718.27
Kasper Ltd,3703.50
Graham House Residential Care Home,3703.02
Ayerst Environmental Ltd,3700.00
AmicusHorizon Ltd,3686.04
Associated Care Services Ltd,3675.71
Eversheds,3658.72
Independent Lifestyle Options DCA Ltd,3642.85
BUPA Care Services,3612.73
Randomstorm Ltd,3540.00
Mr Mark Baumohl,3525.00
Finer Print Ltd,3517.68
Beatbullying,3500.00
London Parks and Green Spaces Forum,3500.00
Network Rail Infrastructure Ltd,3374.21
Veronique Kaboha,3345.42
Synergy Fostering,3342.90
Care Tech Foster Care Ltd,3309.47
Croham Care Services,3296.64
Transport Trading Limited,3288.75
Rosedene Nursing Home,3286.63
Orchids Fostering for Children LLP,3199.84
ISS Ltd,3194.40
Robert Owen Communities,3128.53
The PiXL Club Ltd,3100.00
Cherrycroft Care Home Limited,3095.10
Record RSS,3090.00
A*Transport Ltd.,3066.25
Pearl House,3039.73
Milton Court Care Centre,3030.00
S P Homes T/AS Mulberry House,3004.50
HLMAD Ltd,3000.00
Turner & Townsend Cost Management Ltd,3000.00
Unique Office Solutions Ltd,2980.00
Bupa Care Homesï¿½ Seabrooke Manor Residential & Nursing Home,2977.80
Atkins Hope Solicitors,2967.09
St Johns Nursing Home Ltd,2944.20
The Property Centre Ltd,2925.00
Lloyd Park Nursing Home,2921.47
Ashmill Residential Care Home Ltd,2898.21
Rosewood Building & Maintenance Services,2876.00
Royal Masonic Benevolent Institution,2865.51
Chislehurst Care Ltd,2830.68
Conquest Hotel,2825.00
KBW,2825.00
Serenita Care Home,2785.72
Protocol Education,2730.00
Capita Software Services,2688.75
Hillcrest Care Ltd,2675.40
Aquatech Environmental Services Ltd,2669.00
BAAF,2658.32
Playback Studio,2655.00
Dudwell St. Mary Care Home,2610.28
Whitworth Lodge,2594.09
Earth Anchors Ltd,2576.00
Knights Court,2563.44
Tunstall Group,2562.50
Anchor Trust,2554.44
Basis Ltd,2550.00
Logotech Systems,2550.00
Wentworth Croft,2548.09
Sitexorbis Ltd,2520.00
Jiva HealthCare Ltd,2517.34
Extrafriend Ltd,2514.68
Hope Worldwide,2513.80
Prospect Housing & Support Services,2476.45
Deloitte LLP trading as Drivers Jonas Deloitte,2450.00
Database Developments Ltd,2444.00
Premier Care Ltd,2432.36
GBS RE CO Civil Superannuation,2427.00
The Hornchurch Nursing Centre,2400.00
Miss Ruth Cabeza,2375.00
Camden Lodge Residential Care Home,2357.15
Goldsborough Home Care,2350.13
Larkfield Hall Ltd,2339.70
Janes House-C Bisessar,2327.91
George Browns,2323.00
Harris Consulting Limited,2312.50
Mornington Hall Nursing Home,2300.58
Homeleigh,2296.79
AXA-ICAS Ltd,2295.00
Aintree Day Nursery & Kids Club,2275.00
NowMedical,2260.00
Equinox Ltd,2258.36
Inter-Logics,2250.00
Jenx Ltd,2235.00
The Clarkson Alliance,2229.50
Roseacre Care Ltd,2228.28
Care and Residential Homes Ltd,2207.57
The Swallows,2185.93
Nightingale House,2181.43
Ian Tait and Co Ltd,2175.00
Enmore Lodge Ltd,2169.65
West Lodge Nursing & Residential Home,2148.43
Kilncroft Rest Home,2147.35
Abbeyfield Stangrove Lodge,2128.45
Brambles Respite Care Hotel,2092.60
Ascendit Lifts Ltd,2090.00
OAK Residential Home,2079.65
Harrison Catering Services Ltd,2061.36
Cricklade House,2046.43
Champions Place,2030.31
Grange Cottage Residential Home,2022.85
Tamaris South East Ltd,2008.88
Chocolate Films Ltd,2000.00
TGMS Ltd,2000.00
Grove House Residential Care Home,1991.15
Newstead Nursing Home,1990.84
Springmarsh Homes Ltd,1986.82
Victim Support Lambeth,1972.63
Richmond Upon Thames Churches Housing Trust,1959.99
Leys Park Care Centre,1954.72
Christ the King Residential Care Homes Ltd,1947.90
Beverley Lodge Nursing Home,1944.43
Sweet Tree Home Care Services,1921.00
Excelcare Ltd,1920.13
Saxon Court,1919.61
College Engineering Services,1900.00
Greenbushes Nursing Home,1894.12
The London Care Project,1892.53
LKA Educational Consultancy,1875.00
Browne Jacobson Solicitors,1872.70
Cyclescheme Ltd,1865.99
A A GuestHouses,1860.00
Rusthall Lodge Nursing Home,1857.69
Barchester Healthcare Ltd,1848.43
Paulways Kennels & Catteries,1847.00
Rollapaluza Ltd,1836.76
16 Plus Independent Living Project,1826.83
Broadlands Nursing Home,1803.22
Outer Temple Chambers,1800.00
The Brit School,1800.00
Terrance House,1797.90
Presentation,1793.68
Mr Mark Payne,1772.67
EMM LANE AND WESTBANK CARE HOME,1767.75
Assetgrove Ltd,1760.00
E.On Energy,1753.49
The Complete Works Theatre Company Ltd,1748.00
Cloe Perry,1745.00
Atlantic Lodge (Housing) Ltd,1736.00
Raglan Housing Association,1727.40
Big D Furniture Ltd,1724.00
Incasso Debt Recovery,1713.00
Family Investment Four Ltd,1703.92
Charing Healthcare,1697.15
Meadbank Nursing Centre,1680.25
Stanthorpe Hotel,1680.00
Vermont Lodge,1669.80
Spoce Project Management,1666.66
Sir Frederick Snow & Partners Ltd,1663.57
Nicholas James Care Homes Ltd,1658.70
Thornton Lodge Residential Home,1651.07
Sara Bubb Consultancy,1650.00
Caburn Supported Services Ltd,1643.08
New Century Care Ltd,1633.58
Independent Social Care Consultancy,1625.00
Yara Enterprises Ltd,1621.37
F J Barritt Transport,1620.00
Share Community Ltd,1618.40
The Avenue Nursing Home,1615.50
Kenwood Care Home,1606.04
Blackfriars Advice Centre,1602.46
Coin Street Community Builders Ltd,1600.00
Coin Street Neighbourhood Centre,1600.00
Edward Ofori- Afriye,1600.00
Ladybirds Landscaping & Gardenings Services,1600.00
Holmwood Nursing Home Ltd,1599.08
God's Ports Housing Society Ltd,1594.97
Canford Audio Plc,1594.00
Miss Joanna Burt,1575.00
Miss S Hine,1570.00
SOLO(ACCOM) Ltd,1557.00
Write-Trak Ltd,1556.00
Elmwood Nursing Home,1539.13
TCR Training Ltd,1535.00
Oban House,1517.07
Dynamic Initiatives Ltd,1500.00
Shoot4Goal,1500.00
University of Greenwich,1500.00
Surrey Rest Homes Ltd,1498.68
Farmstead Nursing Home,1497.99
"Weybourne Residential Care Home, Avante Partnership",1497.21
F J Nash Double Glazing Limited,1495.00
The Oaks Nursing Centre,1490.54
The Friendly Almshouses,1470.28
Praesmohr House,1469.60
Waterloo Quarter Business Alliance,1427.72
Knox Bhavan Architects,1425.00
Art4Space,1418.00
Clarendon Nursing Home,1411.72
Garth House Nursing Home,1403.61
Tudor House,1402.55
Saffronland Homes,1399.66
All About Care,1398.22
Chelmsford Safety Supplies,1396.32
Methodist Homes,1395.22
Mr Kieron Hanlon,1393.36
Hayes Court,1391.37
Mr Armando Shehu,1390.00
Paulways Pet Hotel,1385.38
Addlestone Lodge,1376.40
Lewisham College,1375.00
Foxley Lodge,1373.26
St Helens Lodge,1354.03
Autumn Lodge Care Home,1347.87
Courier Cars,1346.70
Rosedale Residential Home,1342.75
Triple P UK Limited,1325.00
Hasca Ltd,1320.00
Mentivation Services,1316.33
Somerset Care,1306.90
Assisi Community Care,1301.91
Adoption Uk,1301.76
Mr Michael Scharf,1300.00
Mr Steve Williamson,1300.00
Westholme Clinic Ltd,1299.33
TSA Training and Access Consultancy,1292.00
Willis Palmer,1291.67
Oasis Young People's Care Service,1285.71
Knyveton Hall,1282.50
Rosina Lodge Residential Home,1282.50
Upper Halliford Nursing Home,1282.50
Surrey Heights,1268.95
Greendell Limited,1260.00
Care2Share Residential Family Centre,1250.00
Peckham Lodge,1240.00
Hooklands Nursing Home,1228.85
Sign Supply Ltd,1226.07
Ashton Lodge,1222.50
Little Hayes Care Home,1222.50
Elizabeth Court Rest Home,1221.90
Burnside Associates Limited,1200.00
Centre for Action Learning Facilitation,1200.00
The Manor Nursing and Residential Care,1190.35
Copyright Licensing Agency Ltd,1190.32
192Business Ltd,1190.00
Action For Blind People,1176.00
Beverley Grange Nursing Home,1170.38
Blanchworth Care,1169.15
Seven Ways,1164.00
Southside Partnership Fanon Care,1162.84
New Park Road Baptist Church,1160.84
Ajax Flooring Co Ltd,1145.00
Bottomline Technologies Europe Ltd,1133.00
Ebonycare,1131.85
Angles Guest House,1130.00
South Bank Centre London,1130.00
Abbeyfield Society Ltd,1119.24
Generate,1112.85
Rosenmanor Residential Care Home,1103.79
Clarence Nursing Home,1088.87
Chubb Fire Ltd,1079.65
South London Press,1056.00
Aquarius Group,1047.55
Watts Group PLC,1046.12
Allspan UK Ltd,1045.00
Mrs C Patel,1035.62
Drewstead Lodge,1032.68
SES Care Homes Ltd,1031.49
Flashfields Photography,1025.00
Mr Dana Rasheed,1025.00
Twin Ventures International Ltd,1016.74
FTC Kaplan Ltd,1012.50
Unique Help Group,1008.35
Greensleeves Homes Trust,1003.52
Cobbetts LLP,1001.10
Equifax Plc,1001.00
LOCN,1000.00
Mrs Miraj Aziz,996.43
Npower Ltd,990.08
Jeffrey Batchelor,987.57
"Ashbourne Homes Ltd, Broome End care Centre",962.35
Phoenix Fire & Safety,960.00
DNI Data and Electrical Installations Ltd,958.00
1 Pump Court,950.00
West Lodge Residential Care Home,941.40
Beulah House Hotel,930.00
Woodside Lodge,930.00
Loomis UK Ltd,922.99
Handymans Corner (Brixton) Ltd,922.15
Chain Gang Limited,902.07
Notting Hill Housing Group,901.15
JP Consultancy and Interim Services Ltd,900.00
Aconflag Ltd,897.79
Safe Harbour Nursing Home,896.37
Ms Carmeleta Mayne,888.86
Thompson,886.80
Ethelred Estate Community Youth Club,880.00
Marshall F Pont & Associates,880.00
Arlington House Residential Home,879.03
IndePenDent Business Services Ltd,874.20
School Trends,874.20
G4S Care & Justice Services (UK) Ltd,867.50
Grant Thornton,866.30
Sight and Sound,847.50
Zetetick Housing,837.20
Rutland Residential Care Home,835.85
Eden Springs (UK) Ltd,825.00
HQN Ltd,820.00
Abbeyfield Dorcas Society,806.36
Peters Ltd,805.62
Rogers & Co Chartered Building Surveyors,802.50
Matrix Training Associates Ltd,800.00
Smart Teachers,792.00
Dawson & Son Electrical Contractors Ltd,780.00
Deafblind UK,771.60
Durrants Press Cuttings Ltd,766.58
Ashmount Care Home with Nursing,760.62
Hearing Products International Ltd,760.00
Sternberg Reed Taylor & Gill Sols,760.00
VMS Network Cabling Ltd,759.33
The Media Services Company,750.00
Wind Workshop,739.40
The Satellite Distribution Company Ltd,725.00
Trustmarque Solutions Ltd,708.81
Action on Addiction Ltd,700.00
Holex,700.00
Mrs. C.C. von Eisenhart-Goodwin,700.00
P & M M Ltd,695.06
D Sully & Son Limited,685.96
Howard Castle Care Centre,677.58
Multifire Ltd,665.00
Festival Gates,660.00
Chandlers Ltd,656.00
GLS Educational Supplies Ltd,651.87
Alexander Facey Table Tennis Coaching,650.00
Camphill Village Trust,639.80
Fostering & Adoptions,637.99
Greyhound Cars,629.25
Zychem Ltd,625.00
Port Regis,620.69
Dementia UK,620.00
Cryers,606.66
AKDtraining,600.00
Jason Braier,600.00
Jon Holbrook,600.00
BIFFA Waste Servicess Ltd,593.84
SECOM Plc,593.08
MKLC Training,590.00
AudioGo Ltd,588.19
CF Asset Finance Limited,586.57
Stephen Fitzpatrick,575.00
The Lucy Faithfull Foundation,566.50
Crystal Cleaning Supplies,555.68
CLASSROOM,555.00
National Youth Advocacy Service,550.00
NICE CTI Systems UK Ltd,550.00
Guiness Trust Estate,537.80
Teddies Nurseries Ltd,523.54
First Premise Ltd,515.36
London Metropolitan University,505.00